1.430133712,3.209409865
2.467108012,2.988441096
-0.807077489,2.874237954
1.689738656,3.34160947
1.255012192,3.135796016
-0.046150637,2.912159496
0.653126382,3.01059968
1.274099573,2.669261973
3.862717552,3.787608403
3.215549624,3.600600323
-0.079909552,2.442668726
3.427938773,4.46620987
1.58032338,2.789972134
0.949556101,2.772648982
1.571794323,2.85922872
0.836027153,2.435758408
0.900684521,2.885882521
2.191758086,3.237310838
2.127227592,4.009310478
2.133753931,3.2308954
1.537197707,2.694358866
0.034010462,3.413534418
1.573790921,3.71370983
2.304188231,3.290534445
1.391115016,2.456681282
1.827754408,3.053297336
1.581508107,3.106051354
0.75724726,3.048267168
1.235097174,2.955973834
0.370173757,3.005552163
1.710716505,3.385113172
0.082343914,2.176112578
0.144903633,2.327662968
0.352401044,2.480645802
-1.35542733,2.070625634
2.150704234,3.204595875
1.260152432,3.083515078
0.396057345,1.49011629
2.096238832,3.128409378
-0.369213135,3.134216477
0.918206043,2.507570051
0.806842367,3.351617857
1.255365391,3.230272405
1.250286877,3.062363142
0.308096066,2.872458588
0.975958963,2.306300527
0.868096785,2.923347125
1.50216583,3.854195544
1.874612535,3.305522462
1.887418638,3.284373475
0.309077742,2.470691609
1.061887273,3.005050225
0.028706365,2.810527266
0.109199407,2.919788006
0.994520538,2.834829481
2.226104247,3.264114196
0.384267269,3.702940303
1.29710305,2.098539529
0.819532478,3.923770964
1.893884911,3.416232472
0.128748564,3.177285491
1.026045971,2.277854265
1.442021617,2.87379712
1.880488174,3.142177988
2.235369516,3.556028433
1.068744907,2.288016252
-0.193272249,2.848893292
0.40615853,2.289851245
0.150734613,2.774253606
2.880365779,3.850255366
0.507518495,2.99571525
1.598461427,3.654418557
0.846065192,3.39511943
1.71088834,2.927756079
0.388120611,2.929189817
-0.121815175,2.249219002
-0.13790074,2.078848069
1.390555128,3.522826863
0.858099875,2.957451828
0.84315721,2.928857846
2.135448121,3.740286056
1.233267499,3.33078502
1.158248843,3.20108488
2.270159272,3.929450784
0.356427235,3.214765667
1.557299533,3.272358235
1.668070532,2.897605139
0.805027888,2.655714627
1.172536069,3.574657523
0.067324855,2.013193452
0.081637777,2.71376149
1.083899773,2.170338824
1.577803226,3.620966343
3.068393002,3.998496179
0.466487463,2.840455969
1.14986482,3.013887818
0.93400446,1.88963207
-0.546418334,2.790996582
0.648827077,1.932971089
-0.435743073,1.551961314
1.672300424,3.23675179
0.289574334,2.370836061
1.080074267,3.204516158
0.564376856,3.166258705
1.242816636,3.449075857
0.51973875,2.552755565
1.391972257,3.314704091
1.591490499,3.221588383
2.369510226,3.773195657
0.844701171,3.188587207
-0.710684216,2.880639346
0.328329002,2.740626234
2.083675462,3.260535039
0.142275769,3.184726657
1.768763096,2.29912092
1.09923984,2.808443075
2.149357298,2.787480954
-0.568719999,2.361569204
0.841841419,3.237085363
0.033723612,3.072309287
3.326406425,3.25273289
1.660175115,2.99142514
2.103177582,3.391057077
0.153455794,2.618015467
0.625107535,3.019920214
0.782024473,3.110030749
1.878739694,2.855708923
0.777702454,2.855746926
1.561233167,2.233160247
-0.64145304,3.009958956
0.716920002,2.63913525
0.34113078,2.274289411
-0.261645618,2.51011748
1.406379721,2.495260479
1.225587251,3.05852731
1.026783906,2.762108305
-0.066942355,3.635165611
1.901993823,3.769968051
1.280143528,1.988823135
0.760747176,3.121805258
1.018311834,2.3922224
0.790403652,2.82524516
-0.400169895,2.652062288
0.771479223,3.259425517
0.334906791,2.680704295
0.216634956,3.45640971
0.074878675,2.511508099
0.573154313,3.015604325
-0.602108589,2.810942572
1.771383538,3.268781695
1.416048081,3.511230483
0.983977719,3.136965666
0.972183131,2.647701571
0.361469132,2.016542165
1.814948226,4.059726981
0.893426016,2.702860206
0.428375869,2.873849874
2.081108615,3.571356896
0.820183155,2.995882479
0.528776775,2.461789134
0.764997122,2.724343504
0.321659005,2.741716694
0.103897359,3.379891048
3.020799754,3.228656687
2.324398074,3.741501882
1.246028127,3.209181116
-0.005694687,2.595712571
0.307625576,2.328663231
0.858772709,2.83299786
1.633132849,3.151914528
-0.065603537,2.035791941
-0.863893725,2.525129596
-0.159277834,2.29153066
1.266808666,3.038705451
1.313082884,3.24139955
1.361343535,2.711590811
0.895772277,2.842292572
1.146951277,3.197634896
0.619077587,2.080452589
